Unnamed: 0,Environmental fate,fr_alkyl_carbamate,fr_furan,fr_nitro_arom_nonortho,fr_sulfone,fr_epoxide,fr_pyridine,MaxPartialCharge,PEOE_VSA4,fr_quatN,MinAbsPartialCharge,fr_imide,SlogP_VSA12,fr_allylic_oxid,fr_lactone,fr_aldehyde
Phenmedipham (Ref: SN 38584),Not High,0,0,0,0,0,0,0.309956114,0.0,0,0.309956114,0,0.0,2,0,0
Phenothrin (Ref: OMS 1809),Not High,0,0,0,0,0,0,0.323646115,0.0,0,0.323646115,0,17.0752624,0,0,0
Phenthoate (Ref: OMS 1075),Not High,0,0,0,0,0,0,0.247627808,11.76188495,0,0.247627808,0,28.83714735,0,0,0
Phorate (Ref: ENT 24042),High,0,0,0,0,0,0,0.42022484,0.0,0,0.407627372,0,28.67620229,0,0,0
Phosalone (Ref: ENT 27163),Not High,0,0,0,0,0,0,0.261816708,0.0,0,0.261816708,1,17.0752624,0,0,0
Phosmet (Ref: OMS 232),Not High,0,0,0,0,0,0,0.52874525,0.0,0,0.407058979,0,19.42363701,1,0,0
Aluminium phosphide,Not High,0,0,0,0,0,0,0.401671694,5.261891555,0,0.312412422,0,6.718607232,0,0,0
Phoxim (Ref: OMS 1170),Not High,0,0,0,0,0,1,0.355698127,0.0,0,0.355698127,0,34.80281967,0,0,0
Picloram (Ref: X 159868),High,0,0,0,0,0,1,0.416045085,13.17124514,0,0.416045085,0,0.0,0,0,0
Picolinafen (Ref: BAS 700H),Not High,0,0,0,0,0,1,0.432982563,13.17124514,0,0.432982563,0,0.0,0,0,0
Picoxystrobin (Ref: ZA 1963),Not High,0,0,0,0,0,0,0.317458572,0.0,0,0.317458572,0,0.0,0,0,0
Pinoxaden (Ref: NOA 407855),Not High,0,0,0,0,0,0,0.230800643,0.0,0,0.230800643,0,0.0,0,0,0
Piperonyl butoxide (Ref: ENT 14250),Not High,0,0,0,0,0,0,0.415554336,4.983978521,0,0.390651204,0,0.0,0,0,0
Pirimicarb (Ref: OMS 1330),Not High,0,0,0,0,0,0,0.381305011,4.983978521,0,0.381305011,0,6.718607232,0,0,0
Pirimiphos-ethyl (Ref: PP211),Not High,0,0,0,0,0,0,0.380779969,4.983978521,0,0.380779969,0,6.718607232,0,0,0
Pirimiphos-methyl (Ref: OMS 1424),Not High,0,0,0,0,0,0,0.241500513,0.0,0,0.241500513,0,11.60093989,0,0,0
Pretilachlor (Ref: CGA 26423),Not High,0,0,0,0,0,0,0.388171329,27.52961723,0,0.388171329,0,0.0,0,0,0
Primisulfuron,High,0,0,0,0,0,0,0.329018276,0.0,0,0.329018276,0,34.80281967,0,0,0
Prochloraz (Ref: BTS 40542),High,0,0,0,0,0,0,0.24032936,0.0,0,0.24032936,1,23.20187978,0,0,0
Procymidone (Ref: S 7131),High,0,0,0,0,0,0,0.439677552,0.0,0,0.415379542,0,45.71023608,0,0,0
Prohexadione-calcium (Ref: BAS 125W),Not High,0,0,0,0,0,0,0.411838658,0.0,0,0.410344636,0,0.0,0,0,0
Promecarb (Ref: SN 34615),Not High,0,0,0,0,0,0,0.322270413,14.95193556,0,0.322270413,0,0.0,0,0,0
Prometon (Ref: G 31435),High,0,0,0,0,0,0,0.228190341,14.95193556,0,0.228190341,0,11.76188495,0,0,0
Prometryn (Ref: C 34161),High,0,0,0,0,0,0,0.241642076,0.0,0,0.241642076,0,11.60093989,0,0,0
Propachlor (Ref: CP 31393),Not High,1,0,0,0,0,0,0.406624919,0.0,0,0.406624919,0,12.40703316,0,0,0
Propamocarb hydrochloride (Ref: SN 66752),Not High,0,0,0,0,0,0,0.223591003,0.0,0,0.223591003,0,23.20187978,0,0,0
Propanil (Ref: FW 734),Not High,0,0,0,0,0,0,0.346654054,0.0,0,0.346654054,0,11.60093989,0,0,0
Propaquizafop (Ref: CGA 233380),Not High,0,0,0,0,0,0,0.305476148,4.208898492,0,0.305476148,0,0.0,0,0,0
Propargite (Ref: ENT 27226),Not High,0,0,0,0,0,0,0.228497192,14.95193556,0,0.228497192,0,11.60093989,0,0,0
Propazine (Ref: G 30028),High,0,0,0,0,0,0,0.333904697,0.0,0,0.333904697,0,6.64239854,1,0,0
Propetamphos (Ref: OMS 1502),Not High,0,0,0,0,0,0,0.411370177,0.0,0,0.411370177,0,0.0,0,0,0
Propham,Not High,0,0,0,0,0,0,0.216672198,5.098681808,0,0.216672198,0,23.20187978,0,0,0
Propineb (Ref: BAY 46131),Not High,0,0,0,0,0,0,0.411971486,0.0,0,0.411971486,0,0.0,0,0,0
Propoxycarbazone-sodium (Ref: MKH 6561),High,0,0,0,0,0,0,0.299235589,4.983978521,0,0.299235589,0,22.59087063,0,0,0
Proquinazid (Ref: DPX KQ926),Not High,0,0,0,0,0,0,0.252048633,0.0,0,0.252048633,0,23.20187978,0,0,0
Propyzamide (Ref: RH 315),High,0,0,0,0,0,0,0.281454461,0.0,0,0.281454461,0,11.76188495,0,0,0
Prosulfocarb (Ref: SC 0574),Not High,0,0,0,0,0,0,0.38894134,28.12318071,0,0.38894134,0,0.0,0,0,0
Prosulfuron (Ref: CGA 152005),High,0,0,0,0,0,0,0.21536659,0.0,0,0.21536659,0,35.41975322,0,0,0
Prothioconazole (Ref: JAU 6476 ),Not High,0,0,0,0,0,0,0.297055984,0.0,0,0.297055984,0,40.27714218,0,0,0
Prothiofos (Ref: OMS 2006),High,0,0,0,0,0,0,0.247314224,0.0,0,0.247314224,0,17.0752624,0,0,0
Prothoate (Ref: EI 18682),Not High,0,0,0,0,0,1,0.358034269,10.20281505,0,0.264050882,0,0.0,0,0,0
Pymetrozine (Ref: CGA 215944),Not High,0,0,0,0,0,0,0.439735573,5.098681808,0,0.413590164,0,29.78029218,0,0,0
Pyraclofos (Ref: OMS 3040),High,0,0,0,0,0,0,0.4380365,5.063217725,0,0.4380365,0,11.60093989,0,0,0
Pyraclostrobin (Ref: BAS 500F),Not High,0,0,0,0,0,0,0.388208141,13.8795119,0,0.388208141,0,23.20187978,0,0,0
Pyraflufen-ethyl (Ref: ET 751),Not High,0,0,0,0,0,0,0.381356261,0.0,0,0.381356261,0,6.718607232,0,0,0
Pyrazophos (Ref: HOE 2873),Not High,0,0,0,0,0,0,0.2232768,5.098681808,0,0.2232768,0,23.20187978,0,0,0
Pyrazoxyfen (Ref: SL 49),Not High,0,0,0,0,0,0,0.286662696,5.098681808,0,0.26602322,0,23.36282484,0,0,0
Pyridaben (Ref: BAS 300l),Not High,0,0,0,0,0,0,0.381354023,4.681802935,0,0.381354023,0,6.718607232,0,0,0
Pyridafenthion (Ref: ENT 23968)),Not High,0,0,0,0,0,0,0.372285136,0.0,0,0.372285136,0,23.36282484,0,0,0
Pyridate (Ref: CL 11344),Not High,0,0,0,0,0,1,0.106178089,0.0,0,0.106178089,0,23.20187978,0,0,0
Pyrifenox (Ref: CGA 179945),Not High,0,0,0,0,0,0,0.227127135,0.0,0,0.227127135,0,0.0,0,0,0
Pyrimethanil (Ref: SN 100309),Not High,0,0,0,0,0,1,0.213040403,0.0,0,0.213040403,0,0.0,0,0,0
Pyriproxyfen (Ref: S 9318),Not High,0,0,0,0,0,0,0.381358436,0.0,0,0.381358436,0,6.718607232,0,0,0
Quinalphos (Ref: ENT 27397),Not High,0,0,0,0,0,1,0.338953668,0.0,0,0.338953668,0,23.20187978,0,0,0
Quinclorac (Ref: BAS 514H),High,0,0,0,0,0,1,0.338953655,0.0,0,0.338953655,0,11.60093989,0,0,0
Quinmerac (Ref: BAS 518H),Not High,0,0,0,0,0,0,0.210554192,0.0,0,0.210554192,0,11.60093989,2,0,0
Quinoclamine,Not High,0,0,0,0,0,1,0.139366156,0.0,0,0.139366156,0,23.20187978,0,0,0
Quinoxyfen (Ref: DE 795),High,0,0,0,0,0,0,0.308987844,0.0,0,0.258215125,0,58.00469945,0,0,0
Quintozene,High,0,0,0,0,0,0,0.346516882,0.0,0,0.346516882,0,11.60093989,0,0,0
Quizalofop-ethyl (Ref: DPX Y6202),High,0,0,0,0,0,0,0.346516882,0.0,0,0.346516882,0,11.60093989,0,0,0
Quizalofop-P-ethyl (Ref: DPX 79376),Not High,0,0,0,0,0,0,0.346622148,0.0,0,0.346622148,0,11.60093989,0,0,0
Quizalofop-P-tefuryl (Ref: UBI C4874 ),Not High,0,1,0,0,0,0,0.309957973,0.0,0,0.309957973,0,0.0,2,0,0
Resmethrin (Ref: OMS 1206),Not High,0,0,0,1,0,1,0.335067329,18.38575403,0,0.335067329,0,0.0,0,0,0
Rimsulfuron (Ref: DPX E9636),High,0,0,0,0,0,0,0.168076685,11.76188495,0,0.168076685,0,11.76188495,2,0,0
Sethoxydim (Ref: BAS 9052H),Not High,0,0,0,0,0,0,0.318960298,0.0,0,0.318960298,0,0.0,0,0,0
Siduron,Not High,0,0,0,0,0,0,0.252023336,0.0,0,0.252023336,0,11.33678588,0,0,0
Silthiofam (Ref: MON 65500),High,0,0,0,0,0,0,0.228447015,14.95193556,0,0.228447015,0,11.60093989,0,0,0
Simazine (Ref: G 27692),Not High,0,0,0,0,0,0,0.360010642,5.098681808,0,0.360010642,0,0.0,0,0,0
Sodium chloride,High,0,0,0,0,0,0,0.342938111,0.0,0,0.342938111,0,23.20187978,0,0,0
Spirodiclofen (Ref: BAJ 2740),Not High,0,0,0,0,0,0,0.342903477,0.0,0,0.342903477,0,0.0,0,0,0
Spiromesifen (Ref: BSN 2060),Not High,0,0,0,0,0,0,0.168488679,0.0,0,0.168488679,0,0.0,0,0,0
Spiroxamine (Ref: KWG 4168),High,0,0,0,1,0,0,0.181779384,0.0,0,0.181779384,0,11.60093989,0,0,0
Sulcotrione (Ref: SC 0051),High,0,0,0,0,0,0,0.354780147,13.46263303,0,0.28218846,0,23.20187978,0,0,0
Sulfentrazone (Ref: FMC 97285),High,0,0,0,0,0,0,0.459647294,74.63705581,0,0.210062454,0,0.0,0,0,0
Sulfluramid (Ref: GX 071),Not High,0,0,0,1,0,1,0.33506736,18.38575403,0,0.33506736,0,0.0,0,0,0
Sulfosulfuron (Ref: MON 37500),High,0,0,0,0,0,0,0.333974098,0.0,0,0.30871,0,13.43721446,0,0,0
Sulfotep (Ref: ENT 16273),Not High,0,0,0,0,0,0,-0.196935358,13.49569335,0,0.196935358,0,13.49569335,0,0,0
Sulphur (Ref: SAN 7116),Not High,0,0,0,0,0,0,0.297004824,0.0,0,0.297004824,0,28.83714735,0,0,0
Sulprofos (Ref: NTN 9306),High,0,0,0,0,0,0,0.415964415,18.4331367,0,0.415964415,0,11.60093989,0,0,0
TCA-sodium,High,0,0,0,0,0,0,0.137254611,5.098681808,0,0.137254611,0,11.60093989,0,0,0
Tebuconazole (Ref: HWG 1608),Not High,0,0,0,0,0,0,0.272300768,0.0,0,0.267426111,0,0.0,0,0,0
Tebufenozide (Ref: RH 5992 2F ),Not High,0,0,0,0,0,0,0.270875495,5.098681808,0,0.270875495,0,11.60093989,0,0,0
Tebufenpyrad (Ref: AC 801757),Not High,0,0,0,0,0,0,0.227977448,0.0,0,0.227977448,0,0.0,0,0,0
Tebutam (Ref: GPC-5544),High,0,0,0,0,0,0,0.322709331,0.0,0,0.322709331,0,11.33678588,0,0,0
Tebuthiuron (Ref: EL 103),High,0,0,0,0,0,0,0.308874243,0.0,0,0.258215138,0,46.40375956,0,0,0
Tecnazene,Not High,0,0,0,0,0,0,0.32574412,0.0,0,0.304789001,1,23.20187978,0,0,0
Teflubenzuron (Ref: CME 13406),Not High,0,0,0,0,0,0,0.426122298,13.17124514,0,0.426122298,0,11.60093989,2,0,0
Tefluthrin (Ref: R 151993),Not High,0,0,0,0,0,0,0.379519432,0.0,0,0.379519432,0,25.19909941,0,0,0
Temephos (Ref: OMS 786),Not High,0,0,0,0,0,0,0.168086411,0.0,0,0.168086411,0,11.60093989,2,0,0
Tepraloxydim (Ref: BAS 620H),High,0,0,0,0,0,0,0.328619501,0.0,0,0.30980998,0,11.60093989,0,0,0
Terbacil (Ref: DPX D732),High,0,0,0,0,0,0,0.247628151,0.0,0,0.247628151,0,28.83714735,0,0,0
Terbufos (Ref: AC 92100),Not High,0,0,0,0,0,0,0.322270412,14.95193556,0,0.322270412,0,0.0,0,0,0
Terbumeton (Ref: GS 14259),High,0,0,0,0,0,0,0.228703836,14.95193556,0,0.228703836,0,11.60093989,0,0,0
Terbuthylazine,Not High,0,0,0,0,0,0,0.228396985,14.95193556,0,0.228396985,0,11.76188495,0,0,0
Terbutryn (Ref: GS 14260),Not High,0,0,0,0,0,0,0.529073071,0.0,0,0.40237747,0,54.22645668,0,0,0
Tetrachlorvinphos (Ref: SD 8447),Not High,0,0,0,0,0,0,0.416012737,13.8795119,0,0.315248384,0,23.20187978,0,0,0
Tetraconazole (Ref: M 14360),High,0,0,0,1,0,0,0.207618718,0.0,0,0.207618718,0,46.40375956,0,0,0
Tetradifon (Ref: ENT 23737),High,0,0,0,0,0,0,0.311362469,0.0,0,0.311362469,1,0.0,2,0,0
Tetramethrin (Ref: ENT 27339),Not High,0,0,0,0,0,0,0.157539864,0.0,0,0.157539864,0,11.33678588,0,0,0
Thiabendazole (Ref: MK 360),High,0,0,0,0,0,1,0.207817146,5.261891555,0,0.207817146,0,23.36282484,0,0,0
Thiacloprid (Ref: YRC 2894),Not High,0,0,0,0,0,0,0.27722833,0.0,0,0.27722833,0,22.93772577,0,0,0
Thiamethoxam (Ref: CGA 293343),High,0,0,0,0,0,0,0.444612298,13.17124514,0,0.340711347,0,11.33678588,0,0,0
Thiazafluron,High,0,0,0,0,0,1,0.433560537,13.17124514,0,0.433560537,0,11.76188495,0,0,0
Thiazopyr (Ref: MON 13200),High,0,0,0,0,0,0,0.323876302,0.0,0,0.307701589,0,11.53248661,0,0,0
Thidiazuron (Ref: SN 49537),Not High,0,0,0,0,0,0,0.348957168,14.95193556,0,0.348957168,0,11.33678588,0,0,0
Thifensulfuron-methyl (Ref: DPX M6316),High,0,0,0,0,0,0,0.281435544,0.0,0,0.281435544,0,23.36282484,0,0,0
Thiobencarb (Ref: IMC 3950),Not High,0,0,0,0,0,0,0.446688826,0.0,0,0.296443969,0,35.65773088,0,0,0
Thiodicarb (Ref: OMS 3026),Not High,0,0,0,0,0,0,0.432586716,11.76188495,0,0.322658202,0,11.76188495,0,0,0
Thiofanox (Ref: DS 15647),High,0,0,0,0,0,0,0.24632394,11.76188495,0,0.24632394,0,28.83714735,0,0,0
Thiometon (Ref: SAN 230),Not High,2,0,0,0,0,0,0.412626548,0.0,0,0.412626548,0,24.43574689,0,0,0
Thiophanate-methyl (Ref: NF 44),Not High,0,0,0,0,0,0,0.160496299,0.0,0,0.160496299,0,12.21787344,0,0,0
Thiourea,High,0,0,0,0,0,0,0.146451831,0.0,0,0.146451831,0,46.02354284,0,0,0
Thiram (Ref: ENT 987),Not High,0,0,0,0,0,0,0.281936783,0.0,0,0.281936783,0,11.76188495,0,0,0
Tiocarbazil (Ref: M 3432),Not High,0,0,0,0,0,0,0.379622356,0.0,0,0.379622356,0,29.92048701,0,0,0
Tolclofos-methyl (Ref: S 3349 ),Not High,0,0,0,0,0,0,0.324125655,20.82395028,0,0.193571808,0,35.14980275,0,0,0
Tolylfluanid (Ref: BAY 49854),Not High,0,0,0,0,0,0,0.168409766,0.0,0,0.168409766,0,0.0,2,0,0
Tralkoxydim (Ref: PP 604),Not High,0,0,0,0,0,0,0.310997753,5.261891555,0,0.310997753,0,63.71977559,0,0,0
Tralomethrin (Ref: OMS 3048),Not High,0,0,0,0,0,0,0.25159209,5.098681808,0,0.25159209,0,11.60093989,0,0,0
Triadimefon,Not High,0,0,0,0,0,0,0.218752641,5.098681808,0,0.218752641,0,11.60093989,0,0,0
Triadimenol (Ref: BAY KWG 0519),Not High,0,0,0,0,0,0,0.281949711,0.0,0,0.281949711,0,46.56470462,0,0,0
Tri-allate (Ref: CP 23426),High,0,0,0,0,0,0,0.335024549,14.95193556,0,0.335024549,0,11.60093989,0,0,0
Triasulfuron (Ref: CGA 131036 ),High,0,0,0,0,0,0,0.346141399,4.681802935,0,0.346141399,0,11.76188495,0,0,0
Triazamate (Ref: RH 7988),Not High,0,0,0,0,0,0,0.382437677,4.983978521,0,0.382437677,0,6.718607232,0,0,0
Triazophos (Ref: HOE 002960 ),Not High,0,0,0,0,0,0,0.302186548,0.0,0,0.302186548,0,11.60093989,0,0,0
Triazoxide (Ref: SAS 9244),High,0,0,0,0,0,0,0.338753789,14.95193556,0,0.338753789,0,0.0,0,0,0
Tribenuron-methyl (Ref: DPX L5300),High,0,0,0,0,0,0,0.243405979,0.0,0,0.243405979,0,38.89266262,0,0,0
Tribufos,Not High,0,0,0,0,0,0,0.362332512,0.0,0,0.362332512,0,42.398582,0,0,0
Trichlorfon (Ref: OMS 800),High,0,0,0,0,0,0,0.237380929,0.0,0,0.237380929,0,41.29449211,0,0,0
Trichloronate (Ref: BAY 37289),High,0,0,0,0,0,1,0.341291581,4.983978521,0,0.341291581,0,34.80281967,0,0,0
Triclopyr,High,0,0,0,0,0,0,0.216552054,0.0,0,0.216552054,0,11.33678588,0,0,0
Tricyclazole (Ref: EL 291),High,0,0,0,0,0,0,0.067769478,0.0,0,0.067769478,0,0.0,0,0,0
Tridemorph (Ref: BAS 2205-F),Not High,0,0,0,0,1,0,0.19330785,0.0,0,0.19330785,0,58.00469945,0,0,0
Tridiphane,Not High,0,0,0,0,0,0,0.230939051,14.95193556,0,0.230939051,0,11.60093989,0,0,0
Trietazine (Ref: G 27901),Not High,0,0,0,0,0,0,0.415931995,13.17124514,0,0.415931995,0,0.0,0,0,0
Trifloxystrobin (Ref: CGA 279202),Not High,0,0,0,0,0,0,0.418036416,13.17124514,0,0.373528559,0,11.60093989,0,0,0
Triflumizole (Ref: NF 114 ),Not High,0,0,0,0,0,0,0.572596317,0.0,0,0.405797347,1,11.60093989,0,0,0
Triflumuron (Ref: OMS 2015),Not High,0,0,0,0,0,0,0.416414444,13.17124514,0,0.36036494,0,0.0,0,0,0
Trifluralin (Ref: EL 152),High,0,0,0,0,0,0,0.422194769,28.12318071,0,0.422194769,0,0.0,0,0,0
Triflusulfuron-methyl (Ref: DPX 66037),High,0,0,0,0,0,0,0.223223142,0.0,0,0.223223142,0,69.60563934,0,0,0
Triforine (Ref: AC 902194),Not High,0,0,0,0,0,0,0.411838658,0.0,0,0.410344658,0,0.0,0,0,0
Trimethacarb (Ref: OMS 597),Not High,0,0,0,0,0,0,0.309344467,0.0,0,0.309344467,0,0.0,2,0,0
Trinexapac-ethyl (Ref: CGA 163935),Not High,0,0,0,0,0,0,0.137254847,5.098681808,0,0.137254847,0,11.60093989,0,0,0
Triticonazole (Ref: RPA 400727),High,0,0,0,0,0,0,0.451328248,41.29442585,0,0.451328248,0,0.0,0,0,0
Tritosulfuron,High,0,0,0,0,0,0,0.137688823,5.098681808,0,0.137688823,0,11.60093989,0,0,0
Uniconazole (Ref: XE 1019),High,0,0,0,0,0,0,0.388103191,0.0,0,0.358224535,0,29.94123724,0,0,0
Vamidothion (Ref: ENT 26613),High,0,0,0,0,0,0,0.281126773,0.0,0,0.281126773,0,11.76188495,0,0,0
Vernolate (Ref: R-106),Not High,0,0,0,0,0,0,0.422243004,0.0,0,0.422243004,1,23.20187978,0,1,0
Vinclozolin (Ref: BAS 352F),Not High,0,0,0,0,0,0,0.343365936,0.0,0,0.343365936,0,0.0,0,0,0
Warfarin,Not High,0,0,0,0,0,0,0.311285242,5.261891555,0,0.311285242,0,23.20187978,1,0,0
Ziram,Not High,0,0,0,0,0,0,0.251670803,0.0,0,0.251670803,0,34.80281967,0,0,0
Zoxamide (Ref: RH 7281),Not High,0,0,0,1,0,0,0.27695836,0.0,0,0.27695836,0,0.0,0,0,0
Topramezone (Ref: BAS 670 H),High,0,0,0,0,0,0,0.432577526,0.0,0,0.322658339,0,0.0,0,0,0
Aldicarb sulfoxide,High,0,0,0,0,0,0,0.335321879,0.0,0,0.335321879,0,0.0,0,0,0
3-phenoxybenzoic acid,Not High,0,0,0,0,0,0,0.342368101,0.0,0,0.342368101,0,23.20187978,0,0,0
4-fluoro-3-phenoxybenzoic acid,High,0,0,0,0,0,0,0.230295915,0.0,0,0.230295915,1,0.0,2,0,0
Bifenox acid,High,0,0,0,0,0,0,0.197993191,0.0,0,0.197993191,0,0.0,0,0,0
"1,2,4-triazole (Ref: CGA 71019)",Not High,0,0,0,0,0,0,0.267610693,0.0,0,0.267610693,0,0.0,1,0,0
Tetrahydrophthalimide,High,0,0,0,0,0,0,0.354828821,13.46263303,0,0.354828821,0,11.60093989,0,0,0
1-naphthol,Not High,0,0,0,0,0,0,0.354829003,13.46263303,0,0.354829003,0,11.60093989,0,0,0
2-aminobenzimidazole,High,0,0,0,0,1,0,0.184681051,0.0,0,0.184681051,0,92.80751912,2,0,0
Carboxin sulfoxide,High,0,0,0,0,0,1,0.267410321,0.0,0,0.267410321,0,34.80281967,0,0,0
"3-(2-chloro-5-(4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4-fluorophenyl)propanoic acid",Not High,0,0,0,0,0,0,0.168002584,0.0,0,0.168002584,0,11.60093989,2,0,0
"(2E)-3-(2-chloro-5-(4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4-fluorophenyl)acrylic acid",Not High,0,0,0,0,0,0,0.064972247,0.0,0,0.064972247,0,23.20187978,0,0,0
Oxychlordane,Not High,0,0,0,0,0,0,0.310755426,5.261891555,0,0.310755426,0,31.8598878,0,0,0
"3,5,6-trichloro-2-pyridinol",High,0,0,0,0,0,0,0.22611028,14.95193556,0,0.22611028,0,0.0,0,0,0
Clethodim sulfoxide,High,0,0,0,0,0,0,0.414358721,0.0,0,0.414358721,0,31.41370696,0,0,0
"2,4-dichloroaniline",Not High,0,0,0,0,0,0,0.114760019,0.0,0,0.084343739,0,46.40375956,0,0,0
Bromoxynil-octanoate,Not High,0,0,0,0,0,0,0.272614327,4.983978521,0,0.272614327,0,0.0,0,0,0
Cyhalofop,Not High,0,0,0,0,0,0,0.340571518,0.0,0,0.340571518,0,23.20187978,0,0,0
Melamine (Ref: CGA 235129),High,0,0,0,0,0,0,0.34409367,0.0,0,0.34409367,0,23.20187978,0,0,0
Thiocyclam oxalate (Ref: SAN 1551),High,0,0,0,0,0,0,0.399374465,8.417796984,0,0.247799967,0,69.60563934,2,0,0
DDE (Ref: HSDB 1625),High,0,0,0,0,0,0,0.226139407,9.967957042,0,0.226139407,0,0.0,0,0,0
DDD (Ref: ENT 4225),High,0,0,0,0,0,0,0.322135409,0.0,0,0.319587815,1,0.0,0,0,0
Decamethrinic acid (Ref: AE F108565),High,0,0,0,0,0,0,0.458438966,0.0,0,0.413170214,0,7.746488431,0,0,0
Ethyl 3-hydroxycarbamate,Not High,0,0,0,0,0,0,0.279992971,4.983978521,0,0.279992971,0,0.0,0,0,0
Pyrimidinol (Ref: GS-27550),High,0,0,0,0,0,0,0.272065128,0.0,0,0.272065128,0,0.0,0,0,0
"3,6-dichlorosalicylic acid (Ref: NOA 414746)",Not High,0,0,0,0,0,0,0.379519593,0.0,0,0.379519593,0,6.718607232,0,0,0
Dimethylaminosulfanilide,High,0,0,0,0,0,1,0.419485875,23.13920218,0,0.419485875,0,0.0,0,0,0
"2,4-dichlorophenol",Not High,0,0,0,0,0,1,0.418744132,13.17124514,0,0.242906422,0,0.0,0,0,0
Diclofop (Ref: AE F021079),Not High,0,0,0,0,0,1,0.419462985,23.13920218,0,0.419462985,0,0.0,0,0,0
Endosulfan sulfate,Not High,0,0,0,0,0,0,0.490240318,13.17124514,0,0.474581172,0,0.0,0,0,0
"2-amino-4,6-dimethoxypyrimidine (Ref: AE-F092944)",Not High,0,0,0,0,0,0,0.415935303,13.17124514,0,0.415935303,0,0.0,0,0,0
"(S)-5-methyl-5-phenylimidazolidine-2,4-dione (Ref: RPA 412636)",High,0,0,0,0,0,0,0.258423667,0.0,0,0.258423667,1,0.0,0,0,0
Fenamiphos sulfoxide,Not High,0,0,0,0,0,0,0.335999885,0.0,0,0.335999885,0,0.0,0,0,0
4-hydroxyquinazoline,Not High,0,0,0,0,0,0,0.062336152,0.0,0,0.062336152,0,11.60093989,0,0,0
3-methyl-4-nitrophenol,Not High,0,0,0,0,0,0,0.33849947,0.0,0,0.323539917,0,7.595762327,0,0,0
Fenthion sulfoxide (Ref: BAY S 2281),Not High,0,0,0,0,1,0,0.166497396,0.0,0,0.166497396,0,81.20657923,2,0,0
"1-(4,6-dimethoxypyrimidin-2-yl)-1-(3-trifluoromethyl-2-pyridyl)urea",High,0,0,0,0,0,1,0.337565583,0.0,0,0.337565583,0,0.0,0,0,0
3-trifluoromethyl-2-pyridylsulfonamide,High,0,0,0,0,0,1,0.336899689,0.0,0,0.336899689,0,0.0,0,0,0
"4,6-dimethoxy-N-(3-(trifluoromethyl)pyridin-2-yl)pyrimidin-2-amine",High,0,0,0,0,0,1,0.336760525,0.0,0,0.336760525,0,11.60093989,0,0,0
4-trifluoromethylnicotinic acid,High,0,0,0,0,0,0,0.572596317,10.11032005,0,0.466559022,0,11.60093989,0,0,0
Flufenacet sulphonic acid (Ref: AE 0841914),High,0,0,0,1,0,0,0.415953222,13.17124514,0,0.415953222,0,0.0,0,0,0
Flufenacet oxalate (Ref: AE 0841913),High,0,0,0,0,0,0,0.317267386,0.0,0,0.317267386,0,17.0752624,0,0,0
"2,6-dichlorobenzamide (Ref: AE C653711)",High,0,0,0,0,0,0,0.314414288,0.0,0,0.314414288,0,0.0,0,0,0
3-chloro-5-trifluoromethyl-pyridine-2-carboxylic acid (Ref: AE-C657188),High,0,0,0,0,0,0,0.175660395,0.0,0,0.175660395,0,33.8056694,0,0,0
Acifluorfen (Ref: RH 5781),High,0,0,0,0,0,0,0.118084748,0.0,0,0.118084748,0,11.60093989,0,0,0
Trifluoroethanoic acid,High,0,0,0,0,0,0,0.326018094,0.0,0,0.326018094,0,0.0,0,0,0
3-trifluoromethylbenzoic acid (Ref: RE-54488),High,0,0,0,0,0,0,0.058155857,0.0,0,0.058155857,0,12.21787344,0,0,0
Phthalimide,Not High,0,0,0,0,0,0,0.299229736,10.08266033,0,0.264800389,0,0.0,0,0,0
Phthalic acid,Not High,0,0,0,0,0,0,0.411838665,0.0,0,0.410343579,0,0.0,0,0,0
Phthalamic acid,High,0,0,0,0,0,0,0.363037496,9.774784249,0,0.331857065,0,0.0,0,0,0
3-chloroallyl alcohol,High,0,0,0,0,0,0,0.341642648,5.098681808,0,0.271355579,0,0.0,0,0,0
2-butanesulfonic acid,High,0,0,0,0,0,0,0.338734284,0.0,0,0.338734284,0,0.0,0,0,0
Aminomethylphosphonic acid,High,0,0,0,0,0,0,0.265897765,0.0,0,0.265897765,0,0.0,0,0,0
Heptachlor epoxide (Ref: ENT 25584),Not High,0,0,1,0,0,0,0.27043418,0.0,0,0.258308886,0,11.60093989,0,0,0
"2-(4,5-dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl)-3,5,pyridinecarboxylic acid (Ref: CL 312622)",Not High,0,0,0,0,0,0,0.120883846,0.0,0,0.120883846,0,0.0,0,0,0
"5-hydroxy-6-((4RS)-4-isopropyl-4-methyl-5-oxo-4,5-dihydro-1H-imidazol-2-yl)nicotinic acid (Ref: CL-354825)",High,0,0,0,0,0,0,0.06122663,0.0,0,0.06122663,0,23.20187978,0,0,0
6-chloronicotinic acid (Ref: IC-0),Not High,0,0,0,0,0,0,0.031347593,0.0,0,0.031347593,0,0.0,0,0,0
